alpha,beta,lr_0,n,n_iter,random_state,runtime,seed,val_acc,val_nll,test_acc,test_nll
0.00758947976208385,0.0006780776932355295,0.0023886297077207034,10000.0,0.0,1001.0,2079.274697780609,0.0,0.9319999814033508,0.2463267602920532,0.9392000436782836,0.2147575982093811
1.1021585497520294e-06,1e-06,0.1,10000.0,1.0,1001.0,6055.884248971939,0.0,0.9300000071525574,0.3591372771263122,0.9392000436782836,0.2147575982093811
0.0027750032467908623,0.001468262531869239,0.0006554314075351064,10000.0,2.0,1001.0,7919.535531282425,0.0,0.9194999933242798,0.2240031840801239,0.9282999634742736,0.2171717646121979
0.000137927517063653,0.01,0.0007411307554371281,10000.0,3.0,1001.0,9832.100754976273,0.0,0.9209999442100524,0.2201094880104065,0.9308999180793762,0.2105028934001922
0.01,0.01,0.0001,10000.0,4.0,1001.0,11791.489254713058,0.0,0.8089999556541443,0.8361779565811157,0.9308999180793762,0.2105028934001922
2.6517612118098244e-05,1.0239990938397078e-05,0.0010927119679815071,10000.0,5.0,1001.0,13706.589502334595,0.0,0.9284999370574952,0.220022518157959,0.9362000226974488,0.1988734043121338
0.01,0.01,0.0011218944292242746,10000.0,6.0,1001.0,16020.608328819275,0.0,0.9269999265670776,0.2152782793045043,0.936799943447113,0.1986912116050719
0.004653219291303332,8.891071830028077e-06,0.01378944122390666,10000.0,7.0,1001.0,17975.525612831116,0.0,0.937999963760376,0.2412491447925567,0.936799943447113,0.1986912116050719
1e-06,0.01,0.008176420555975263,10000.0,8.0,1001.0,19839.662751674652,0.0,0.940500020980835,0.1923659877777099,0.9477999210357666,0.1855570261478423
1e-06,1e-06,0.006927741949791331,10000.0,9.0,1001.0,21946.40484023094,0.0,0.9409999847412108,0.2393302233219146,0.9477999210357666,0.1855570261478423
0.01,0.01,0.007894222550225956,10000.0,10.0,1001.0,24071.237713336945,0.0,0.9375,0.2280507867336273,0.9477999210357666,0.1855570261478423
1e-06,0.01,0.016164468685998273,10000.0,11.0,1001.0,26159.386290073395,0.0,0.9495000243186952,0.1658138349056244,0.9526000022888184,0.1699109365701674
1.7547413041177135e-06,7.91075667332751e-06,0.0005043796336040412,10000.0,0.0,1001.0,1988.7961695194244,1.0,0.912500023841858,0.2534411544799805,0.9214999675750732,0.240668642950058
0.0034424767798646888,0.01,0.06409990349943775,10000.0,1.0,1001.0,6247.5878784656525,1.0,0.9484999775886536,0.1543433446884155,0.9545999765396118,0.1505224222302436
0.008463400565647436,0.005512774888287404,0.010742089973960284,10000.0,2.0,1001.0,8189.261480331421,1.0,0.9364999532699584,0.2192739372253418,0.9545999765396118,0.1505224222302436
0.01,0.01,0.1,10000.0,3.0,1001.0,10145.960582256317,1.0,0.9495000243186952,0.1714412813186645,0.9545999765396118,0.1505224222302436
0.0002300180918095681,0.01,0.06920397006555372,10000.0,4.0,1001.0,12146.404277801514,1.0,0.949999988079071,0.1552316982746124,0.9545999765396118,0.1505224222302436
3.074297662714852e-05,0.002195793973371667,0.05223488432496332,10000.0,5.0,1001.0,14139.839013814926,1.0,0.9490000605583192,0.1664816014766693,0.9545999765396118,0.1505224222302436
1.1982304709611654e-06,0.01,0.047518652772747826,10000.0,6.0,1001.0,16134.554783821106,1.0,0.9524999260902404,0.163665007352829,0.9545999765396118,0.1505224222302436
0.01,0.01,0.0001,10000.0,7.0,1001.0,18093.943283557892,1.0,0.8089999556541443,0.8361779565811157,0.9545999765396118,0.1505224222302436
0.01,2.1889631508750995e-06,0.009213219824443862,10000.0,8.0,1001.0,20363.020950317383,1.0,0.9294999837875366,0.2524409251213074,0.9545999765396118,0.1505224222302436
1e-06,1e-06,0.1,10000.0,9.0,1001.0,22253.29138326645,1.0,0.93149995803833,0.3158089184761047,0.9545999765396118,0.1505224222302436
1e-06,7.071325324902297e-05,0.010674018777888322,10000.0,10.0,1001.0,24350.096967220306,1.0,0.946999967098236,0.2286996264457702,0.9545999765396118,0.1505224222302436
0.01,0.01,0.04424240327400416,10000.0,11.0,1001.0,26225.764379024506,1.0,0.9464999437332152,0.1873677461147308,0.9545999765396118,0.1505224222302436
0.004679965619116805,2.4415231675522605e-06,0.01337376014945696,10000.0,0.0,1001.0,1954.6460406780243,2.0,0.9430000185966492,0.2185554847717285,0.9454999566078186,0.219551519203186
1e-06,0.008424264162555345,0.0001,10000.0,1.0,1001.0,5959.004247903824,2.0,0.809999942779541,0.8310557632446288,0.9454999566078186,0.219551519203186
0.008056265286613089,1.1132934991236001e-06,0.08001228718193909,10000.0,2.0,1001.0,8354.580845594406,2.0,0.9394999742507936,0.2134805624485015,0.9473999738693236,0.1993438116312027
0.01,0.0001859535512819756,0.1,10000.0,3.0,1001.0,10080.184489011765,2.0,0.9399998784065248,0.2129935503005981,0.9494999647140504,0.1919910485267639
0.01,4.868960812340822e-06,0.0001,10000.0,4.0,1001.0,12028.27893280983,2.0,0.8169999718666077,0.8266687936782837,0.9494999647140504,0.1919910485267639
1e-06,0.01,0.03888812865896142,10000.0,5.0,1001.0,14314.136216878891,2.0,0.9494999051094056,0.1678874630928039,0.9567000269889832,0.1533444334924221
0.01,0.01,0.03197336776460783,10000.0,6.0,1001.0,16312.983833312988,2.0,0.9435001015663148,0.185798350572586,0.9567000269889832,0.1533444334924221
1e-06,0.01,0.036465430155218206,10000.0,7.0,1001.0,18307.84417271614,2.0,0.949999988079071,0.1759735345840454,0.9567000269889832,0.1533444334924221
1e-06,1e-06,0.03608692067362646,10000.0,8.0,1001.0,20680.6778113842,2.0,0.9419999718666076,0.2817793693542481,0.9567000269889832,0.1533444334924221
7.610049713367379e-05,0.01,0.03713598459228532,10000.0,9.0,1001.0,22785.715342998505,2.0,0.9555000066757202,0.1595869262218475,0.9545000195503236,0.1537710606098175
1e-06,0.01,0.1,10000.0,10.0,1001.0,24862.801898241043,2.0,0.9369999766349792,0.1968075056076049,0.9545000195503236,0.1537710606098175
6.82661365433935e-05,0.01,0.033863098979792915,10000.0,11.0,1001.0,26820.851498365402,2.0,0.949999988079071,0.1646735401153564,0.9545000195503236,0.1537710606098175
1.3690924723771312e-06,1.4026874356562238e-05,0.020832665132000876,10000.0,0.0,1001.0,1962.6935968399048,3.0,0.9474999904632568,0.2219932384490967,0.9520999193191528,0.2363408018112182
0.0043704217449580165,0.01,0.0001,10000.0,1.0,1001.0,5977.281783103943,3.0,0.8090000152587891,0.8339413557052613,0.9520999193191528,0.2363408018112182
1.0588704378756652e-06,1.2388094911351036e-06,0.012291374325613386,10000.0,2.0,1001.0,7959.126791715622,3.0,0.940500020980835,0.2497715003490448,0.9520999193191528,0.2363408018112182
1.4153324830295872e-05,1e-06,0.1,10000.0,3.0,1001.0,9938.288915157318,3.0,0.9295000433921814,0.3632770562171936,0.9520999193191528,0.2363408018112182
1e-06,0.01,0.002854245047670881,10000.0,4.0,1001.0,11913.136807441711,3.0,0.9334999918937684,0.2166011018753051,0.9423999786376952,0.2018586114883423
1.104703781344019e-06,8.672536951365511e-05,0.0001,10000.0,5.0,1001.0,14035.09435915947,3.0,0.8075000047683716,0.8338917088508605,0.9423999786376952,0.2018586114883423
1e-06,0.01,0.011024568388120343,10000.0,6.0,1001.0,16086.951723575592,3.0,0.9440000653266908,0.1894610335826873,0.9487000107765198,0.1774063639640808
0.01,0.01,0.009148441880064376,10000.0,7.0,1001.0,18339.202333450317,3.0,0.9339998960494996,0.2189867308139801,0.9487000107765198,0.1774063639640808
1e-06,0.01,0.008482533041481144,10000.0,8.0,1001.0,20349.2656750679,3.0,0.9399999976158142,0.1946665921211242,0.9487000107765198,0.1774063639640808
1e-06,0.01,0.008047133887446737,10000.0,9.0,1001.0,22341.026940584183,3.0,0.940500020980835,0.1922554907798767,0.9487000107765198,0.1774063639640808
1e-06,0.01,0.023700295402938207,10000.0,10.0,1001.0,24474.96550154686,3.0,0.9484999775886536,0.1653066320419312,0.9524000287055968,0.1632031183958053
0.01,0.01,0.03339054831678569,10000.0,11.0,1001.0,26383.881412267685,3.0,0.9409999847412108,0.1917883157730102,0.9524000287055968,0.1632031183958053
8.099114510269596e-05,0.0008445374360730293,0.0001488233620888951,10000.0,0.0,1001.0,1947.9639253616333,4.0,0.8539999723434448,0.5809492187499999,0.8449000120162964,0.5803345236778257
0.01,1e-06,0.1,10000.0,1.0,1001.0,6257.074051618576,4.0,0.9380000233650208,0.2240500888824463,0.9454999566078186,0.2042917429447174
0.01,1.32352089447707e-05,0.1,10000.0,2.0,1001.0,8006.326522111893,4.0,0.9454999566078186,0.2112942974567413,0.9513000249862672,0.1872546744108199
0.0022461894774739705,0.003004860846453185,0.1,10000.0,3.0,1001.0,10050.381623744965,4.0,0.9555000066757202,0.1471004350185394,0.9535001516342164,0.1531499235153198
5.7890582139950085e-05,0.01,0.1,10000.0,4.0,1001.0,11977.971225738525,4.0,0.9430000185966492,0.1763056097030639,0.9535001516342164,0.1531499235153198
0.000927968039864846,0.01,0.028734198771173693,10000.0,5.0,1001.0,14096.69286441803,4.0,0.9530000686645508,0.1601243817806244,0.9535001516342164,0.1531499235153198
0.0007633155317427364,0.01,0.0905902913979244,10000.0,6.0,1001.0,16100.070968389511,4.0,0.95250004529953,0.1558163502216339,0.9535001516342164,0.1531499235153198
0.01,0.01,0.05406443601149061,10000.0,7.0,1001.0,18344.18351817131,4.0,0.9409999251365662,0.1930102880001068,0.9535001516342164,0.1531499235153198
0.00021264778393707462,6.326520903312492e-06,0.05671201241531454,10000.0,8.0,1001.0,20319.402415513992,4.0,0.9399999380111694,0.2667824363708496,0.9535001516342164,0.1531499235153198
0.0007150805623010399,0.01,0.1,10000.0,9.0,1001.0,22290.504768371582,4.0,0.95250004529953,0.1458032140731811,0.954200029373169,0.1450876242399215
0.0008112184388913943,0.01,0.011424274036674675,10000.0,10.0,1001.0,24281.516503095627,4.0,0.9399999976158142,0.2049580514430999,0.954200029373169,0.1450876242399215
0.0006827098004175054,0.01,0.1,10000.0,11.0,1001.0,26390.912493228912,4.0,0.950499951839447,0.1565224899053573,0.954200029373169,0.1450876242399215
0.00758947976208385,0.0006780776932355295,0.0023886297077207034,10000.0,0.0,2001.0,2224.457265853882,0.0,0.9300000071525574,0.2539767160415649,0.9404001235961914,0.2091343608856201
1.1021585497520294e-06,1e-06,0.1,10000.0,1.0,2001.0,6139.449706315994,0.0,0.9265000224113464,0.3970583767890929,0.9404001235961914,0.2091343608856201
0.003483897870238417,0.001489384153895965,0.0006391698974492647,10000.0,2.0,2001.0,8221.781975746155,0.0,0.9270000457763672,0.2264303395748138,0.9293999075889589,0.2132134566545486
0.0002062571545395909,0.01,0.0005131657184232008,10000.0,3.0,2001.0,10184.59762763977,0.0,0.9174998998641968,0.2544023809432983,0.9293999075889589,0.2132134566545486
0.01,0.00027605659820604725,0.0001,10000.0,4.0,2001.0,12144.274648666382,0.0,0.7994999885559082,0.8501533617973326,0.9293999075889589,0.2132134566545486
5.170077339354445e-05,0.01,0.0011402198217290577,10000.0,5.0,2001.0,13811.277420043945,0.0,0.9335000514984132,0.2131873213052749,0.9384000301361084,0.1894881399393081
3.132974520185465e-06,3.022131276304717e-06,0.0010736798945788634,10000.0,6.0,2001.0,15770.079527378082,0.0,0.93149995803833,0.2207429198026657,0.9384000301361084,0.1894881399393081
1e-06,0.01,0.012732920094949236,10000.0,7.0,2001.0,18156.35460138321,0.0,0.9399999380111694,0.206863972067833,0.9495000243186952,0.1812943612575531
0.01,1e-06,0.011991949610070333,10000.0,8.0,2001.0,20142.919367074966,0.0,0.934499979019165,0.2477487090826035,0.9495000243186952,0.1812943612575531
1e-06,0.01,0.0070603617285264165,10000.0,9.0,2001.0,22145.48955130577,0.0,0.937999963760376,0.2170832335948944,0.9495000243186952,0.1812943612575531
0.008765556455636382,0.0010089404330709364,0.08603270237828373,10000.0,10.0,2001.0,23862.837982177734,0.0,0.9499999284744264,0.1841945639848709,0.9479999542236328,0.1888411842823029
1.9757299110886766e-05,0.0009661583313373156,0.0007163996219804208,10000.0,11.0,2001.0,25815.293665885925,0.0,0.9289999008178712,0.2212790011167525,0.9479999542236328,0.1888411842823029
1.7547413041177135e-06,7.91075667332751e-06,0.0005043796336040412,10000.0,0.0,2001.0,1967.959988117218,1.0,0.9199999570846558,0.2497418526411056,0.9222000241279602,0.2377409203052521
0.0034424767798646888,0.01,0.06409990349943775,10000.0,1.0,2001.0,6231.587735176086,1.0,0.9489999413490297,0.1699025120735168,0.9509999752044678,0.1659896779775619
0.00846340056570318,0.005512774888362328,0.0107420899738269,10000.0,2.0,2001.0,8199.399369478226,1.0,0.9334999322891236,0.2357913801670074,0.9509999752044678,0.1659896779775619
0.0006235494289308306,0.01,0.1,10000.0,3.0,2001.0,10155.132189035416,1.0,0.946999967098236,0.1880287202596664,0.9509999752044678,0.1659896779775619
0.01,0.00207805309617695,0.06604534182443568,10000.0,4.0,2001.0,12125.14091181755,1.0,0.9430000185966492,0.1962111936807632,0.9509999752044678,0.1659896779775619
0.0005876893637596886,0.01,0.045290856560592174,10000.0,5.0,2001.0,14046.318945884705,1.0,0.9445000290870668,0.182700648188591,0.9509999752044678,0.1659896779775619
1e-06,1e-06,0.1,10000.0,6.0,2001.0,16053.940443754196,1.0,0.921000063419342,0.4088909413814545,0.9509999752044678,0.1659896779775619
1e-06,0.004208174817239132,0.0001,10000.0,7.0,2001.0,18021.951532125473,1.0,0.800000011920929,0.8540363507270813,0.9509999752044678,0.1659896779775619
0.01,1e-06,0.00012355510571709672,10000.0,8.0,2001.0,19942.82226729393,1.0,0.8199999332427979,0.7110106434822083,0.9509999752044678,0.1659896779775619
0.0012985181499632114,0.0015409677516731847,0.1,10000.0,9.0,2001.0,21952.304210424423,1.0,0.946999967098236,0.1803867164850235,0.9509999752044678,0.1659896779775619
5.767637806617102e-06,5.327241627174797e-05,0.01693284173611674,10000.0,10.0,2001.0,24013.705134391785,1.0,0.9395000338554382,0.2747109422683715,0.9509999752044678,0.1659896779775619
1e-06,1e-06,0.0001,10000.0,11.0,2001.0,26013.50329375267,1.0,0.8004999756813049,0.8523373646736147,0.9509999752044678,0.1659896779775619
0.004679965619116805,2.4415231675522605e-06,0.01337376014945696,10000.0,0.0,2001.0,2033.3426942825317,2.0,0.9395000338554382,0.2352459293603897,0.9459999799728394,0.2120827906250953
1e-06,0.008424264162555345,0.0001,10000.0,1.0,2001.0,5948.710174322128,2.0,0.7990000247955322,0.852154342651367,0.9459999799728394,0.2120827906250953
0.00805626529275915,1.1132934987825258e-06,0.08001228720889765,10000.0,2.0,2001.0,8282.003245592117,2.0,0.9430000185966492,0.2270780537128449,0.9483000636100768,0.2053317012310028
0.01,0.00018871901508072723,0.1,10000.0,3.0,2001.0,9868.629293680191,2.0,0.9455000162124634,0.2011600052118301,0.948699951171875,0.1974959863901139
0.01,0.01,0.0001,10000.0,4.0,2001.0,11855.348328828812,2.0,0.7979999780654907,0.8550991525650024,0.948699951171875,0.1974959863901139
1e-06,0.01,0.04109040084490502,10000.0,5.0,2001.0,14301.700335264206,2.0,0.9415000081062316,0.1967547582387924,0.9506000876426696,0.1781490297317505
0.01,0.01,0.04126384058049596,10000.0,6.0,2001.0,16289.762593984604,2.0,0.9390000104904176,0.204796195268631,0.9506000876426696,0.1781490297317505
1e-06,0.01,0.1,10000.0,7.0,2001.0,18291.86085009575,2.0,0.928999960422516,0.2363026027679443,0.9506000876426696,0.1781490297317505
0.01,0.01,0.03763922046507904,10000.0,8.0,2001.0,20248.675178527832,2.0,0.9399999976158142,0.1972566705942153,0.9506000876426696,0.1781490297317505
0.01,0.00017320668666593366,0.038293957872137116,10000.0,9.0,2001.0,22239.67855668068,2.0,0.9425000548362732,0.2175844259262085,0.9506000876426696,0.1781490297317505
1e-06,1e-06,0.03801904345331531,10000.0,10.0,2001.0,24199.62865138054,2.0,0.9345000386238098,0.325373064160347,0.9506000876426696,0.1781490297317505
1e-06,0.01,0.009679303311258335,10000.0,11.0,2001.0,26379.588149547577,2.0,0.9365000128746032,0.2109179918766022,0.9506000876426696,0.1781490297317505
1.3690924723771312e-06,1.4026874356562238e-05,0.020832665132000876,10000.0,0.0,2001.0,2018.297087430954,3.0,0.9465000629425048,0.249594290971756,0.9508000016212464,0.2398659247875213
0.0043704217449580165,0.01,0.0001,10000.0,1.0,2001.0,6174.177397012711,3.0,0.8005000352859497,0.8459511904716491,0.9508000016212464,0.2398659247875213
1.0588704378755872e-06,1.2388094911350733e-06,0.01229137432561365,10000.0,2.0,2001.0,8248.324189186096,3.0,0.9430000185966492,0.2379790921211243,0.9478999972343444,0.2447929422855378
1e-06,0.0014568041732568988,0.0006361679743039323,10000.0,3.0,2001.0,10182.014808177948,3.0,0.9234999418258668,0.2344288365840912,0.930400013923645,0.2135949805736542
3.6785937659475194e-06,1e-06,0.0001,10000.0,4.0,2001.0,12344.024981975555,3.0,0.7994999885559082,0.8502630419731141,0.930400013923645,0.2135949805736542
1e-06,0.01,0.05040256922976131,10000.0,5.0,2001.0,14439.729088783264,3.0,0.9375,0.1971091414690017,0.9513999819755554,0.1723671326875687
1.1072946658203597e-06,0.01,0.1,10000.0,6.0,2001.0,16675.388979673386,3.0,0.9300000071525574,0.2345782295465469,0.9513999819755554,0.1723671326875687
1e-06,0.01,0.008019021420835645,10000.0,7.0,2001.0,18944.841801404953,3.0,0.9390000104904176,0.2092046033143997,0.9513999819755554,0.1723671326875687
0.00014779388165080552,1.473903937767766e-05,0.008214694677303104,10000.0,8.0,2001.0,20868.546142339706,3.0,0.9425000548362732,0.2435555779933929,0.9513999819755554,0.1723671326875687
4.3558947279543244e-05,1e-06,0.05542240626415171,10000.0,9.0,2001.0,22810.0507209301,3.0,0.9350000023841858,0.3650937857627868,0.9513999819755554,0.1723671326875687
1e-06,6.052080692690845e-06,0.1,10000.0,10.0,2001.0,24766.702813386917,3.0,0.9290000200271606,0.3910627207756042,0.9513999819755554,0.1723671326875687
1e-06,0.0006161780260291567,0.001663638820031436,10000.0,11.0,2001.0,26846.920444965363,3.0,0.9320000410079956,0.2367771849632263,0.9513999819755554,0.1723671326875687
8.099114510269596e-05,0.0008445374360730293,0.0001488233620888951,10000.0,0.0,2001.0,2012.4256615638733,4.0,0.8359999656677246,0.6140836715698241,0.854400098323822,0.595674737262726
0.01,1e-06,0.1,10000.0,1.0,2001.0,6074.376663446426,4.0,0.9419999718666076,0.2084108551740646,0.948599934577942,0.1990302928209305
0.01,1.323520894477032e-05,0.1,10000.0,2.0,2001.0,8041.501841068268,4.0,0.9455000162124634,0.2255757112503051,0.948599934577942,0.1990302928209305
0.0019840020868925837,1e-06,0.1,10000.0,3.0,2001.0,10035.353158712387,4.0,0.9480000138282776,0.245855030298233,0.948599934577942,0.1990302928209305
0.01,1e-06,0.019868810418871678,10000.0,4.0,2001.0,11954.702082395554,4.0,0.9395000338554382,0.2176758307218551,0.948599934577942,0.1990302928209305
1e-06,1e-06,0.1,10000.0,5.0,2001.0,13962.323580265045,4.0,0.921000063419342,0.4088909413814545,0.948599934577942,0.1990302928209305
0.01,0.01,0.02751810883454767,10000.0,6.0,2001.0,16220.27929353714,4.0,0.94350004196167,0.1904519193172454,0.9435999989509584,0.1898222713947295
5.2606479064533944e-05,0.01,0.010076770519737512,10000.0,7.0,2001.0,18249.216361522675,4.0,0.9424999952316284,0.204828425168991,0.9435999989509584,0.1898222713947295
0.01,0.01,0.00746365083982628,10000.0,8.0,2001.0,20152.47696828842,4.0,0.9334999322891236,0.2358981883525849,0.9435999989509584,0.1898222713947295
