alpha,beta,lr_0,n,n_iter,random_state,runtime,seed,val_acc,val_nll,test_acc,test_nll
0.0013949680577371836,0.01,0.021424673036393404,10000.0,9.0,2001.0,22116.966730833054,4.0,0.944999933242798,0.1955213046073913,0.9435999989509584,0.1898222713947295
0.01,0.01,0.031212666994930326,10000.0,10.0,2001.0,24093.604375362396,4.0,0.9430000185966492,0.2005509103536605,0.9435999989509584,0.1898222713947295
1e-06,1e-06,0.005389026087299887,10000.0,11.0,2001.0,26197.94317126274,4.0,0.9359999895095824,0.2441677660942078,0.9435999989509584,0.1898222713947295
0.00758947976208385,0.0006780776932355295,0.0023886297077207034,10000.0,0.0,3001.0,1937.0137965679169,0.0,0.9384999871253968,0.2226751573085784,0.9412000179290771,0.2033385659217834
1.1021585497520294e-06,1e-06,0.1,10000.0,1.0,3001.0,5939.261867284775,0.0,0.9304999709129332,0.3727729229927063,0.9412000179290771,0.2033385659217834
0.0026613196782592588,0.0014661920469433258,0.0006590522709357697,10000.0,2.0,3001.0,7905.605883836746,0.0,0.9255000352859496,0.2280369231700897,0.9412000179290771,0.2033385659217834
0.01,0.01,0.04306407613478555,10000.0,3.0,3001.0,9846.632250785828,0.0,0.9484999775886536,0.1664195727109909,0.9489999413490297,0.174392756986618
0.0003353824224952241,0.01,0.1,10000.0,4.0,3001.0,11828.641858816147,0.0,0.9539999961853028,0.1671343303918838,0.9489999413490297,0.174392756986618
1e-06,0.01,0.03202644530142526,10000.0,5.0,3001.0,13810.40192580223,0.0,0.9540000557899476,0.1755941543579101,0.9489999413490297,0.174392756986618
0.01,0.01,0.1,10000.0,6.0,3001.0,15909.464899539948,0.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
0.01,0.0034247207930480695,0.1,10000.0,7.0,3001.0,18214.8006439209,0.0,0.9524999856948853,0.1652633752822876,0.9488999843597412,0.1651309026241303
0.01,0.01,0.1,10000.0,8.0,3001.0,20204.116493463516,0.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
0.01,0.01,0.1,10000.0,9.0,3001.0,22193.432343006134,0.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
0.01,0.01,0.1,10000.0,10.0,3001.0,24182.748192548752,0.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
1e-06,0.0022163581759289015,0.1,10000.0,11.0,3001.0,26245.323036670685,0.0,0.9350000619888306,0.2312581412792205,0.9488999843597412,0.1651309026241303
1.7547413041177135e-06,7.91075667332751e-06,0.0005043796336040412,10000.0,0.0,3001.0,2016.1410501003265,1.0,0.9174999594688416,0.2497678637504577,0.9185000061988832,0.2447457927227019
0.0034424767798646888,0.01,0.06409990349943775,10000.0,1.0,3001.0,5918.969663619995,1.0,0.9574999809265136,0.1536727851629257,0.9541000127792358,0.1572499228477478
0.008463400565624425,0.005512774888249399,0.010742089974026958,10000.0,2.0,3001.0,8011.241853713989,1.0,0.9394999742507936,0.2042407960891724,0.9541000127792358,0.1572499228477478
0.0004041084002253422,0.01,0.1,10000.0,3.0,3001.0,9956.122558832169,1.0,0.9490000605583192,0.1789831471443176,0.9541000127792358,0.1572499228477478
0.01,0.0027093939516151465,0.08016099627880066,10000.0,4.0,3001.0,11957.996342420578,1.0,0.9514999389648438,0.1691558661460876,0.9541000127792358,0.1572499228477478
0.000753461950800725,0.01,0.041076698323058186,10000.0,5.0,3001.0,13937.34936761856,1.0,0.9565000534057616,0.1566862133741378,0.9541000127792358,0.1572499228477478
0.01,0.01,0.04674973345928344,10000.0,6.0,3001.0,15921.171800136566,1.0,0.9500000476837158,0.1768609807491302,0.9541000127792358,0.1572499228477478
0.0018256294046281362,0.00022101852110066546,0.05778943477380951,10000.0,7.0,3001.0,17917.41656255722,1.0,0.9555000066757202,0.1763065400123596,0.9541000127792358,0.1572499228477478
0.001913464189898181,0.01,0.0617054142952804,10000.0,8.0,3001.0,19929.304749965668,1.0,0.9559999704360962,0.1536823005676269,0.9541000127792358,0.1572499228477478
0.0018528806936099942,0.01,0.05510606444973784,10000.0,9.0,3001.0,22113.09183740616,1.0,0.9535000324249268,0.1537028803825378,0.9541000127792358,0.1572499228477478
0.0002946950702940944,0.01,0.0077329239477502785,10000.0,10.0,3001.0,24039.271983861923,1.0,0.940000057220459,0.1895313173532486,0.9541000127792358,0.1572499228477478
0.002951032552963199,0.01,0.1,10000.0,11.0,3001.0,26227.860461235046,1.0,0.959500014781952,0.1517335457801819,0.9535999894142152,0.149015209197998
0.004679965619116805,2.4415231675522605e-06,0.01337376014945696,10000.0,0.0,3001.0,1957.4964716434479,2.0,0.9419999718666076,0.2227688839435577,0.9462000131607056,0.2122307502269745
1e-06,0.008424264162555345,0.0001,10000.0,1.0,3001.0,6060.743335008621,2.0,0.7999999523162842,0.8435874590873719,0.9462000131607056,0.2122307502269745
0.008056265290792708,1.1132934988913844e-06,0.08001228720026637,10000.0,2.0,3001.0,8006.258399009705,2.0,0.9455000162124634,0.2086788665056229,0.948300004005432,0.2023254199028015
0.01,0.00019434822990427813,0.1,10000.0,3.0,3001.0,9991.579173088074,2.0,0.9474999904632568,0.1876554276943207,0.9499000906944276,0.1943295352458954
0.01,0.01,0.0001,10000.0,4.0,3001.0,12005.776089191437,2.0,0.796500027179718,0.8461321172714233,0.9499000906944276,0.1943295352458954
1e-06,0.01,0.042790645934630486,10000.0,5.0,3001.0,14424.285644054413,2.0,0.9475000500679016,0.1852647111415863,0.9515000581741332,0.1638242019414902
0.01,0.01,0.042247805241727825,10000.0,6.0,3001.0,15901.314209222794,2.0,0.9440000653266908,0.1724563539028168,0.9465999603271484,0.1758408399820327
0.01,0.01,0.04542470273780592,10000.0,7.0,3001.0,18063.559431791306,2.0,0.94650000333786,0.1703677315711975,0.9478000998497008,0.172034205532074
0.01,0.01,0.05021809383477604,10000.0,8.0,3001.0,19930.828332662582,2.0,0.9439999461174012,0.1676468983888626,0.9498000144958496,0.1699280250072479
0.01,0.01,0.1,10000.0,9.0,3001.0,21974.38114309311,2.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
0.01,0.01,0.1,10000.0,10.0,3001.0,23963.696992635727,2.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
0.01,0.01,0.1,10000.0,11.0,3001.0,25953.012842178345,2.0,0.9540000557899476,0.1579377770423889,0.9488999843597412,0.1651309026241303
1.3690924723771312e-06,1.4026874356562238e-05,0.020832665132000876,10000.0,0.0,3001.0,2132.53315615654,3.0,0.949999988079071,0.2415982713699341,0.9524000287055968,0.2229428399562836
0.0043704217449580165,0.01,0.0001,10000.0,1.0,3001.0,6095.849968910217,3.0,0.7990000247955322,0.8437627444267272,0.9524000287055968,0.2229428399562836
1.0588704378756285e-06,1.238809491135096e-06,0.012291374325613513,10000.0,2.0,3001.0,7921.556275844574,3.0,0.9475000500679016,0.2363919918537139,0.951599895954132,0.2172875568866729
1e-06,0.004436418046703167,0.0007759755209092573,10000.0,3.0,3001.0,10119.84631729126,3.0,0.9320000410079956,0.2112129709720611,0.9312000274658204,0.2058260579109191
3.994626286079353e-06,1e-06,0.0001,10000.0,4.0,3001.0,12009.780541419983,3.0,0.796999990940094,0.8447488927841186,0.9312000274658204,0.2058260579109191
1e-06,0.005528036665121962,0.0038705509749252702,10000.0,5.0,3001.0,13748.25077009201,3.0,0.9419999122619628,0.1931010093688965,0.9466000199317932,0.188961171913147
1e-06,0.01,0.1,10000.0,6.0,3001.0,15735.696742296219,3.0,0.9389999508857728,0.2080034525394439,0.9466000199317932,0.188961171913147
0.00014507336979747518,1.4768316017220774e-05,0.008077570213449587,10000.0,7.0,3001.0,17799.636431217194,3.0,0.949999988079071,0.2222659935951233,0.9466000199317932,0.188961171913147
1.2024343402147262e-06,0.01,0.1,10000.0,8.0,3001.0,19943.839833259583,3.0,0.937000036239624,0.2176896433830261,0.9466000199317932,0.188961171913147
0.01,1e-06,0.0017830012592264545,10000.0,9.0,3001.0,21877.38040447235,3.0,0.9359999895095824,0.2148855233192443,0.9466000199317932,0.188961171913147
1e-06,0.01,0.0016692400256550898,10000.0,10.0,3001.0,23827.324060440063,3.0,0.9394999146461488,0.2053540301322936,0.9466000199317932,0.188961171913147
0.01,1e-06,0.1,10000.0,11.0,3001.0,25810.81073451042,3.0,0.9490000009536744,0.2041648914813995,0.9466000199317932,0.188961171913147
8.099114510269596e-05,0.0008445374360730293,0.0001488233620888951,10000.0,0.0,3001.0,1990.8865144252777,4.0,0.8395000696182251,0.5933684582710266,0.8486000299453735,0.5965394242286686
0.01,1e-06,0.1,10000.0,1.0,3001.0,6060.250433683395,4.0,0.9490000009536744,0.2041648914813995,0.9525999426841736,0.192286255121231
0.01,1.3235208944876181e-05,0.1,10000.0,2.0,3001.0,8052.832818984985,4.0,0.9495000243186952,0.1929304201602935,0.9474000334739684,0.1993640825748444
0.0021413308735155788,0.0011872275926134352,0.1,10000.0,3.0,3001.0,10684.931815624237,4.0,0.955500066280365,0.1466345975399017,0.9532000422477722,0.1643468559503555
1.5416140643508957e-05,0.0008223714700147138,0.1,10000.0,4.0,3001.0,12633.407645702362,4.0,0.9334999322891236,0.2467492620944976,0.9532000422477722,0.1643468559503555
0.0015361236151560233,0.01,0.02891390092344407,10000.0,5.0,3001.0,14592.410393476486,4.0,0.9524999260902404,0.1650969769954681,0.9532000422477722,0.1643468559503555
0.0012109377604114198,0.01,0.1,10000.0,6.0,3001.0,16681.597155570984,4.0,0.9564999938011168,0.1480791690349578,0.9532000422477722,0.1643468559503555
0.0005641345531537865,4.840410515388941e-06,0.06681001432378526,10000.0,7.0,3001.0,18641.95013666153,4.0,0.9475000500679016,0.2232678439617156,0.9532000422477722,0.1643468559503555
0.01,0.01,0.08451209969519217,10000.0,8.0,3001.0,20947.510059595108,4.0,0.94650000333786,0.1597228351831436,0.9532000422477722,0.1643468559503555
0.0017627680905476489,0.01,0.1,10000.0,9.0,3001.0,22904.345301389694,4.0,0.9519999623298644,0.1498734157085419,0.9532000422477722,0.1643468559503555
0.0018191232397866844,0.01,0.08429664081146053,10000.0,10.0,3001.0,24883.30654191971,4.0,0.956000030040741,0.1525355786085128,0.9532000422477722,0.1643468559503555
0.0018629948857764938,0.01,0.08323247167100778,10000.0,11.0,3001.0,26930.600118160248,4.0,0.9595000743865968,0.1467681703567505,0.9532000422477722,0.1643468559503555
0.00758947976208385,0.0006780776932355295,0.0023886297077207034,50000.0,0.0,1001.0,2164.0933163166046,0.0,0.9575999975204468,0.1304069704294204,0.9574999809265136,0.1242263011693954
1.1021585497520294e-06,1e-06,0.1,50000.0,1.0,1001.0,6264.640278577805,0.0,0.9651999473571776,0.1458199456453324,0.9574999809265136,0.1242263011693954
0.004216877971357428,0.0015332817560585342,0.0006316804686246607,50000.0,2.0,1001.0,8216.550228118896,0.0,0.9342000484466552,0.2042492888450622,0.9574999809265136,0.1242263011693954
0.009798492686923337,0.000480646793194284,0.004208475294251127,50000.0,3.0,1001.0,9929.851642131805,0.0,0.9610999822616576,0.1273186137557029,0.962000012397766,0.119005650305748
1.210530144714867e-06,6.411302104180528e-05,0.09996553144080995,50000.0,4.0,1001.0,11953.680684804916,0.0,0.9651999473571776,0.1365666841328144,0.962000012397766,0.119005650305748
0.0005911438066400003,0.0008592537810693031,0.00358683006701054,50000.0,5.0,1001.0,13881.428750753403,0.0,0.9647000432014464,0.1228675839126109,0.9625000357627868,0.1182038412809372
1e-06,0.01,0.0033614752289210462,50000.0,6.0,1001.0,16035.476651906967,0.0,0.9632999897003174,0.1205385475039481,0.9611000418663024,0.1179684479713439
1e-06,0.01,0.042123422185515604,50000.0,7.0,1001.0,17844.22243976593,0.0,0.9753000140190125,0.0840034867405891,0.9729999303817748,0.092981619811058
1e-06,0.01,0.027567645823922706,50000.0,8.0,1001.0,19806.96259021759,0.0,0.9736000895500184,0.0929133674025535,0.9729999303817748,0.092981619811058
1e-06,0.01,0.040514845209640736,50000.0,9.0,1001.0,21719.777507781982,0.0,0.9716999530792236,0.0939316027581691,0.9729999303817748,0.092981619811058
0.01,0.01,0.03772983596865166,50000.0,10.0,1001.0,23676.721457004547,0.0,0.9681000113487244,0.1095298931837081,0.9729999303817748,0.092981619811058
1e-06,2.5120710616886065e-06,0.02981164735452063,50000.0,11.0,1001.0,25783.2430768013,0.0,0.9721999764442444,0.1151954714387655,0.9729999303817748,0.092981619811058
1.7547413041177135e-06,7.91075667332751e-06,0.0005043796336040412,50000.0,0.0,1001.0,1907.8756663799286,1.0,0.9264000058174132,0.2293419923067092,0.9262999892234802,0.2296975227832794
0.0034424767798646888,0.01,0.06409990349943775,50000.0,1.0,1001.0,5995.785745859146,1.0,0.9727999567985536,0.0872720558524132,0.9712000489234924,0.0935666612267494
0.008463400565675148,0.0055127748883227155,0.01074208997389699,50000.0,2.0,1001.0,8064.970890760422,1.0,0.9640000462532043,0.1212659301161766,0.9712000489234924,0.0935666612267494
0.00017882621345139766,0.01,0.1,50000.0,3.0,1001.0,10009.456436157227,1.0,0.9704999327659608,0.0956698331356048,0.9712000489234924,0.0935666612267494
0.01,0.001290808214077444,0.1,50000.0,4.0,1001.0,12065.15741443634,1.0,0.9693000316619872,0.0981668296635151,0.9712000489234924,0.0935666612267494
1e-06,1e-06,0.1,50000.0,5.0,1001.0,14019.469832897186,1.0,0.9656000137329102,0.1447140511393547,0.9712000489234924,0.0935666612267494
0.01,0.01,0.05495423952264173,50000.0,6.0,1001.0,16134.350002765656,1.0,0.968500018119812,0.1029771001219749,0.9712000489234924,0.0935666612267494
0.0009273585339974797,1.731387430325333e-06,0.1,50000.0,7.0,1001.0,18243.619656562805,1.0,0.9704000353813172,0.1128392947793007,0.9712000489234924,0.0935666612267494
0.0013443325498312582,0.01,0.1,50000.0,8.0,1001.0,20512.47867155075,1.0,0.973300039768219,0.0822939526438713,0.9751999974250792,0.0889324334979057
0.0013464029225298089,0.01,0.1,50000.0,9.0,1001.0,22967.41305565834,1.0,0.973300039768219,0.0861749512851238,0.9751999974250792,0.0889324334979057
0.01,1e-06,0.0001,50000.0,10.0,1001.0,24938.340437412262,1.0,0.8029000163078308,0.8290246626853943,0.9751999974250792,0.0889324334979057
1e-06,0.01,0.005204431030833435,50000.0,11.0,1001.0,27016.967783927917,1.0,0.966200053691864,0.1165335230827331,0.9751999974250792,0.0889324334979057
0.004679965619116805,2.4415231675522605e-06,0.01337376014945696,50000.0,0.0,1001.0,1960.92551612854,2.0,0.9686000347137452,0.1214418457865715,0.9656000137329102,0.1232696014165878
1e-06,0.008424264162555345,0.0001,50000.0,1.0,1001.0,5909.005161762238,2.0,0.8040000200271606,0.8301126834869386,0.9656000137329102,0.1232696014165878
0.008056265285339146,1.113293499195046e-06,0.08001228717631098,50000.0,2.0,1001.0,7985.347744226456,2.0,0.9692999720573424,0.1060101244449615,0.9699999690055848,0.1028784747600555
0.01,0.0001940781689334264,0.1,50000.0,3.0,1001.0,9937.5806787014,2.0,0.9678000211715698,0.1061009863972663,0.9699999690055848,0.1028784747600555
0.01,1e-06,0.0001,50000.0,4.0,1001.0,11908.508060455322,2.0,0.8029000163078308,0.8290246626853943,0.9699999690055848,0.1028784747600555
1e-06,0.01,0.04259361850541748,50000.0,5.0,1001.0,14005.391634225845,2.0,0.9707000255584716,0.0943338766694068,0.9721999764442444,0.0965012500405312
0.01,0.01,0.03615015738334664,50000.0,6.0,1001.0,15982.46162390709,2.0,0.968000054359436,0.1062387570261955,0.9721999764442444,0.0965012500405312
1e-06,1e-06,0.0415187208964507,50000.0,7.0,1001.0,17939.3694896698,2.0,0.9704999327659608,0.1221688989639282,0.9721999764442444,0.0965012500405312
0.01,0.01,0.03987839019395044,50000.0,8.0,1001.0,20256.51662325859,2.0,0.9672000408172609,0.109754829454422,0.9721999764442444,0.0965012500405312
1e-06,0.01,0.1,50000.0,9.0,1001.0,22401.966351032257,2.0,0.9679999351501464,0.1048080249309539,0.9721999764442444,0.0965012500405312
1e-06,0.01,0.014441575466001885,50000.0,10.0,1001.0,24360.919664144516,2.0,0.9711000323295592,0.098721829879284,0.9721999764442444,0.0965012500405312
1e-06,0.01,0.00614331574289595,50000.0,11.0,1001.0,26418.254462242126,2.0,0.9678000807762146,0.1096936658740043,0.9721999764442444,0.0965012500405312
1.3690924723771312e-06,1.4026874356562238e-05,0.020832665132000876,50000.0,0.0,1001.0,2489.444538116455,3.0,0.9704999923706056,0.1201832725584506,0.972000002861023,0.1142113571643829
0.0043704217449580165,0.01,0.0001,50000.0,1.0,1001.0,6370.52147269249,3.0,0.8026999831199646,0.8224288811683658,0.972000002861023,0.1142113571643829
1.058870437875726e-06,1.2388094911350885e-06,0.012291374325613549,50000.0,2.0,1001.0,8386.943892478943,3.0,0.9696999788284302,0.1225305481314659,0.972000002861023,0.1142113571643829
1e-06,0.01,0.0009903057457368307,50000.0,3.0,1001.0,10318.479652404785,3.0,0.9457000494003296,0.1641240271806717,0.972000002861023,0.1142113571643829
6.435805986754997e-06,1e-06,0.00035262440114063715,50000.0,4.0,1001.0,12317.81903553009,3.0,0.9104999899864196,0.2911470416545868,0.972000002861023,0.1142113571643829
1e-06,0.01,0.1,50000.0,5.0,1001.0,13938.597691297531,3.0,0.9679999351501464,0.1048080249309539,0.9684000015258788,0.1082611144781112
1e-06,1e-06,0.1,50000.0,6.0,1001.0,15892.910109758377,3.0,0.9656000137329102,0.1447140511393547,0.9684000015258788,0.1082611144781112
1e-06,0.01,0.028880400854142976,50000.0,7.0,1001.0,18144.957185983658,3.0,0.9728999733924866,0.0909323692083358,0.9743000268936156,0.0902203576922416
5.6029533063518916e-06,0.01,0.1,50000.0,8.0,1001.0,20117.10830950737,3.0,0.968000054359436,0.1022090404629707,0.9743000268936156,0.0902203576922416
2.0646712138306145e-06,0.01,0.030929533296125338,50000.0,9.0,1001.0,22059.210935354233,3.0,0.9737000465393066,0.0855912451744079,0.9733999967575072,0.0910092180013656
2.1432936768915846e-06,0.01,0.02910664805720241,50000.0,10.0,1001.0,23969.161681890488,3.0,0.9720999598503112,0.0918250876843928,0.9733999967575072,0.0910092180013656
2.0407322523529594e-06,0.01,0.03030670723458902,50000.0,11.0,1001.0,25894.81402349472,3.0,0.9743000268936156,0.086348803949356,0.9733999967575072,0.0910092180013656
8.099114510269596e-05,0.0008445374360730293,0.0001488233620888951,50000.0,0.0,1001.0,1977.506207704544,4.0,0.8446999788284302,0.5869590227127078,0.8458999395370483,0.5999329058647157
0.01,1e-06,0.1,50000.0,1.0,1001.0,5757.878024339676,4.0,0.9692999720573424,0.1044198765337466,0.9697999358177184,0.0981076974511147
0.01,1.3235208944714805e-05,0.1,50000.0,2.0,1001.0,7902.735146999359,4.0,0.9686000347137452,0.1044436019659042,0.9697999358177184,0.0981076974511147
0.0019502407597219806,3.463530423156379e-06,0.1,50000.0,3.0,1001.0,9853.229027986526,4.0,0.97079998254776,0.104926392430067,0.9697999358177184,0.0981076974511147
0.01,2.027698867728685e-06,0.02081201244130532,50000.0,4.0,1001.0,11890.935353517532,4.0,0.9650000333786012,0.1235918498396873,0.9697999358177184,0.0981076974511147
1e-06,0.01,0.06272456267037885,50000.0,5.0,1001.0,14147.536809682846,4.0,0.9700999855995178,0.093958680987358,0.9708999395370485,0.0919939457297324
1e-06,1e-06,0.05385763130030289,50000.0,6.0,1001.0,16143.578830003738,4.0,0.9706999659538268,0.1179446906387806,0.9708999395370485,0.0919939457297324
0.01,0.01,0.05494331787800314,50000.0,7.0,1001.0,18309.61368083954,4.0,0.966399908065796,0.1040773542523383,0.9708999395370485,0.0919939457297324
1e-06,0.01,0.1,50000.0,8.0,1001.0,20455.063408613205,4.0,0.9679999351501464,0.1048080249309539,0.9708999395370485,0.0919939457297324
